

Microchip Technology PIC LITE Macro Assembler V1.30 build 55553 
                                                                                               Sun Aug 30 03:50:35 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	16F882
    51  0010                     	;# 
    52  0011                     	;# 
    53  0012                     	;# 
    54  0013                     	;# 
    55  0014                     	;# 
    56  0015                     	;# 
    57  0015                     	;# 
    58  0016                     	;# 
    59  0017                     	;# 
    60  0018                     	;# 
    61  0019                     	;# 
    62  001A                     	;# 
    63  001B                     	;# 
    64  001B                     	;# 
    65  001C                     	;# 
    66  001D                     	;# 
    67  001E                     	;# 
    68  001F                     	;# 
    69  0081                     	;# 
    70  0085                     	;# 
    71  0086                     	;# 
    72  0087                     	;# 
    73  0089                     	;# 
    74  008C                     	;# 
    75  008D                     	;# 
    76  008E                     	;# 
    77  008F                     	;# 
    78  0090                     	;# 
    79  0091                     	;# 
    80  0092                     	;# 
    81  0093                     	;# 
    82  0093                     	;# 
    83  0093                     	;# 
    84  0094                     	;# 
    85  0095                     	;# 
    86  0096                     	;# 
    87  0097                     	;# 
    88  0098                     	;# 
    89  0099                     	;# 
    90  009A                     	;# 
    91  009B                     	;# 
    92  009C                     	;# 
    93  009D                     	;# 
    94  009E                     	;# 
    95  009F                     	;# 
    96  0105                     	;# 
    97  0107                     	;# 
    98  0108                     	;# 
    99  0109                     	;# 
   100  010C                     	;# 
   101  010C                     	;# 
   102  010D                     	;# 
   103  010E                     	;# 
   104  010F                     	;# 
   105  0185                     	;# 
   106  0187                     	;# 
   107  0188                     	;# 
   108  0189                     	;# 
   109  018C                     	;# 
   110  018D                     	;# 
   111  0000                     	;# 
   112  0001                     	;# 
   113  0002                     	;# 
   114  0003                     	;# 
   115  0004                     	;# 
   116  0005                     	;# 
   117  0006                     	;# 
   118  0007                     	;# 
   119  0009                     	;# 
   120  000A                     	;# 
   121  000B                     	;# 
   122  000C                     	;# 
   123  000D                     	;# 
   124  000E                     	;# 
   125  000E                     	;# 
   126  000F                     	;# 
   127  0010                     	;# 
   128  0011                     	;# 
   129  0012                     	;# 
   130  0013                     	;# 
   131  0014                     	;# 
   132  0015                     	;# 
   133  0015                     	;# 
   134  0016                     	;# 
   135  0017                     	;# 
   136  0018                     	;# 
   137  0019                     	;# 
   138  001A                     	;# 
   139  001B                     	;# 
   140  001B                     	;# 
   141  001C                     	;# 
   142  001D                     	;# 
   143  001E                     	;# 
   144  001F                     	;# 
   145  0081                     	;# 
   146  0085                     	;# 
   147  0086                     	;# 
   148  0087                     	;# 
   149  0089                     	;# 
   150  008C                     	;# 
   151  008D                     	;# 
   152  008E                     	;# 
   153  008F                     	;# 
   154  0090                     	;# 
   155  0091                     	;# 
   156  0092                     	;# 
   157  0093                     	;# 
   158  0093                     	;# 
   159  0093                     	;# 
   160  0094                     	;# 
   161  0095                     	;# 
   162  0096                     	;# 
   163  0097                     	;# 
   164  0098                     	;# 
   165  0099                     	;# 
   166  009A                     	;# 
   167  009B                     	;# 
   168  009C                     	;# 
   169  009D                     	;# 
   170  009E                     	;# 
   171  009F                     	;# 
   172  0105                     	;# 
   173  0107                     	;# 
   174  0108                     	;# 
   175  0109                     	;# 
   176  010C                     	;# 
   177  010C                     	;# 
   178  010D                     	;# 
   179  010E                     	;# 
   180  010F                     	;# 
   181  0185                     	;# 
   182  0187                     	;# 
   183  0188                     	;# 
   184  0189                     	;# 
   185  018C                     	;# 
   186  018D                     	;# 
   187  0000                     	;# 
   188  0001                     	;# 
   189  0002                     	;# 
   190  0003                     	;# 
   191  0004                     	;# 
   192  0005                     	;# 
   193  0006                     	;# 
   194  0007                     	;# 
   195  0009                     	;# 
   196  000A                     	;# 
   197  000B                     	;# 
   198  000C                     	;# 
   199  000D                     	;# 
   200  000E                     	;# 
   201  000E                     	;# 
   202  000F                     	;# 
   203  0010                     	;# 
   204  0011                     	;# 
   205  0012                     	;# 
   206  0013                     	;# 
   207  0014                     	;# 
   208  0015                     	;# 
   209  0015                     	;# 
   210  0016                     	;# 
   211  0017                     	;# 
   212  0018                     	;# 
   213  0019                     	;# 
   214  001A                     	;# 
   215  001B                     	;# 
   216  001B                     	;# 
   217  001C                     	;# 
   218  001D                     	;# 
   219  001E                     	;# 
   220  001F                     	;# 
   221  0081                     	;# 
   222  0085                     	;# 
   223  0086                     	;# 
   224  0087                     	;# 
   225  0089                     	;# 
   226  008C                     	;# 
   227  008D                     	;# 
   228  008E                     	;# 
   229  008F                     	;# 
   230  0090                     	;# 
   231  0091                     	;# 
   232  0092                     	;# 
   233  0093                     	;# 
   234  0093                     	;# 
   235  0093                     	;# 
   236  0094                     	;# 
   237  0095                     	;# 
   238  0096                     	;# 
   239  0097                     	;# 
   240  0098                     	;# 
   241  0099                     	;# 
   242  009A                     	;# 
   243  009B                     	;# 
   244  009C                     	;# 
   245  009D                     	;# 
   246  009E                     	;# 
   247  009F                     	;# 
   248  0105                     	;# 
   249  0107                     	;# 
   250  0108                     	;# 
   251  0109                     	;# 
   252  010C                     	;# 
   253  010C                     	;# 
   254  010D                     	;# 
   255  010E                     	;# 
   256  010F                     	;# 
   257  0185                     	;# 
   258  0187                     	;# 
   259  0188                     	;# 
   260  0189                     	;# 
   261  018C                     	;# 
   262  018D                     	;# 
   263  0000                     	;# 
   264  0001                     	;# 
   265  0002                     	;# 
   266  0003                     	;# 
   267  0004                     	;# 
   268  0005                     	;# 
   269  0006                     	;# 
   270  0007                     	;# 
   271  0009                     	;# 
   272  000A                     	;# 
   273  000B                     	;# 
   274  000C                     	;# 
   275  000D                     	;# 
   276  000E                     	;# 
   277  000E                     	;# 
   278  000F                     	;# 
   279  0010                     	;# 
   280  0011                     	;# 
   281  0012                     	;# 
   282  0013                     	;# 
   283  0014                     	;# 
   284  0015                     	;# 
   285  0015                     	;# 
   286  0016                     	;# 
   287  0017                     	;# 
   288  0018                     	;# 
   289  0019                     	;# 
   290  001A                     	;# 
   291  001B                     	;# 
   292  001B                     	;# 
   293  001C                     	;# 
   294  001D                     	;# 
   295  001E                     	;# 
   296  001F                     	;# 
   297  0081                     	;# 
   298  0085                     	;# 
   299  0086                     	;# 
   300  0087                     	;# 
   301  0089                     	;# 
   302  008C                     	;# 
   303  008D                     	;# 
   304  008E                     	;# 
   305  008F                     	;# 
   306  0090                     	;# 
   307  0091                     	;# 
   308  0092                     	;# 
   309  0093                     	;# 
   310  0093                     	;# 
   311  0093                     	;# 
   312  0094                     	;# 
   313  0095                     	;# 
   314  0096                     	;# 
   315  0097                     	;# 
   316  0098                     	;# 
   317  0099                     	;# 
   318  009A                     	;# 
   319  009B                     	;# 
   320  009C                     	;# 
   321  009D                     	;# 
   322  009E                     	;# 
   323  009F                     	;# 
   324  0105                     	;# 
   325  0107                     	;# 
   326  0108                     	;# 
   327  0109                     	;# 
   328  010C                     	;# 
   329  010C                     	;# 
   330  010D                     	;# 
   331  010E                     	;# 
   332  010F                     	;# 
   333  0185                     	;# 
   334  0187                     	;# 
   335  0188                     	;# 
   336  0189                     	;# 
   337  018C                     	;# 
   338  018D                     	;# 
   339  0000                     	;# 
   340  0001                     	;# 
   341  0002                     	;# 
   342  0003                     	;# 
   343  0004                     	;# 
   344  0005                     	;# 
   345  0006                     	;# 
   346  0007                     	;# 
   347  0009                     	;# 
   348  000A                     	;# 
   349  000B                     	;# 
   350  000C                     	;# 
   351  000D                     	;# 
   352  000E                     	;# 
   353  000E                     	;# 
   354  000F                     	;# 
   355  0010                     	;# 
   356  0011                     	;# 
   357  0012                     	;# 
   358  0013                     	;# 
   359  0014                     	;# 
   360  0015                     	;# 
   361  0015                     	;# 
   362  0016                     	;# 
   363  0017                     	;# 
   364  0018                     	;# 
   365  0019                     	;# 
   366  001A                     	;# 
   367  001B                     	;# 
   368  001B                     	;# 
   369  001C                     	;# 
   370  001D                     	;# 
   371  001E                     	;# 
   372  001F                     	;# 
   373  0081                     	;# 
   374  0085                     	;# 
   375  0086                     	;# 
   376  0087                     	;# 
   377  0089                     	;# 
   378  008C                     	;# 
   379  008D                     	;# 
   380  008E                     	;# 
   381  008F                     	;# 
   382  0090                     	;# 
   383  0091                     	;# 
   384  0092                     	;# 
   385  0093                     	;# 
   386  0093                     	;# 
   387  0093                     	;# 
   388  0094                     	;# 
   389  0095                     	;# 
   390  0096                     	;# 
   391  0097                     	;# 
   392  0098                     	;# 
   393  0099                     	;# 
   394  009A                     	;# 
   395  009B                     	;# 
   396  009C                     	;# 
   397  009D                     	;# 
   398  009E                     	;# 
   399  009F                     	;# 
   400  0105                     	;# 
   401  0107                     	;# 
   402  0108                     	;# 
   403  0109                     	;# 
   404  010C                     	;# 
   405  010C                     	;# 
   406  010D                     	;# 
   407  010E                     	;# 
   408  010F                     	;# 
   409  0185                     	;# 
   410  0187                     	;# 
   411  0188                     	;# 
   412  0189                     	;# 
   413  018C                     	;# 
   414  018D                     	;# 
   415                           
   416                           	psect	nvCOMMON
   417  007A                     __pnvCOMMON:	
   418  007A                     _ECU_ID:	
   419  007A                     	ds	1
   420  001F                     _ADCON0	set	31
   421  000C                     _PIR1bits	set	12
   422  000D                     _PIR2bits	set	13
   423  001A                     _RCREG	set	26
   424  0013                     _SSPBUF	set	19
   425  0014                     _SSPCON	set	20
   426  0019                     _TXREG	set	25
   427  00C4                     _CREN	set	196
   428  005F                     _GIE	set	95
   429  005E                     _PEIE	set	94
   430  0038                     _RC0	set	56
   431  0065                     _RCIF	set	101
   432  00C7                     _SPEN	set	199
   433  0099                     _SPBRG	set	153
   434  0093                     _SSPADD	set	147
   435  0091                     _SSPCON2	set	145
   436  0094                     _SSPSTAT	set	148
   437  0085                     _TRISA	set	133
   438  0087                     _TRISCbits	set	135
   439  048D                     _ACKDT	set	1165
   440  048C                     _ACKEN	set	1164
   441  04A0                     _BF	set	1184
   442  04C2                     _BRGH	set	1218
   443  048A                     _PEN	set	1162
   444  048B                     _RCEN	set	1163
   445  0465                     _RCIE	set	1125
   446  0489                     _RSEN	set	1161
   447  0488                     _SEN	set	1160
   448  04C4                     _SYNC	set	1220
   449  0438                     _TRISC0	set	1080
   450  043E                     _TRISC6	set	1086
   451  043F                     _TRISC7	set	1087
   452  04C1                     _TRMT	set	1217
   453  04C5                     _TXEN	set	1221
   454  0188                     _ANSEL	set	392
   455                           
   456                           ; #config settings
   457  0000                     
   458                           	psect	cinit
   459  0011                     start_initialization:	
   460  0011                     __initialization:	
   461                           
   462                           ; Clear objects allocated to COMMON
   463  0011  01FB               	clrf	__pbssCOMMON& (0+127)
   464                           
   465                           ; Clear objects allocated to BANK0
   466  0012  01DB               	clrf	__pbssBANK0& (0+127)
   467  0013  01DC               	clrf	(__pbssBANK0+1)& (0+127)
   468  0014  01DD               	clrf	(__pbssBANK0+2)& (0+127)
   469  0015  01DE               	clrf	(__pbssBANK0+3)& (0+127)
   470  0016  01DF               	clrf	(__pbssBANK0+4)& (0+127)
   471  0017  01E0               	clrf	(__pbssBANK0+5)& (0+127)
   472  0018  01E1               	clrf	(__pbssBANK0+6)& (0+127)
   473  0019  01E2               	clrf	(__pbssBANK0+7)& (0+127)
   474  001A  01E3               	clrf	(__pbssBANK0+8)& (0+127)
   475  001B                     end_of_initialization:	
   476                           ;End of C runtime variable initialization code
   477                           
   478  001B                     __end_of__initialization:	
   479  001B  0183               	clrf	3
   480  001C  281D               	ljmp	_main	;jump to C main() function
   481                           
   482                           	psect	bssCOMMON
   483  007B                     __pbssCOMMON:	
   484  007B                     _RECEIVED_ECU_ID:	
   485  007B                     	ds	1
   486                           
   487                           	psect	bssBANK0
   488  005B                     __pbssBANK0:	
   489  005B                     _Data_Buffer:	
   490  005B                     	ds	9
   491                           
   492                           	psect	cstackCOMMON
   493  0070                     __pcstackCOMMON:	
   494  0070                     ?_UART_vidInit:	
   495  0070                     ?_I2CInit:	
   496                           ; 0 bytes @ 0x0
   497                           
   498  0070                     ?_ini_adxl345:	
   499                           ; 0 bytes @ 0x0
   500                           
   501  0070                     ?_I2CStart:	
   502                           ; 0 bytes @ 0x0
   503                           
   504  0070                     ?_I2CSend:	
   505                           ; 0 bytes @ 0x0
   506                           
   507  0070                     ?_I2CRestart:	
   508                           ; 0 bytes @ 0x0
   509                           
   510  0070                     ?_I2CAck:	
   511                           ; 0 bytes @ 0x0
   512                           
   513  0070                     ?_I2CNak:	
   514                           ; 0 bytes @ 0x0
   515                           
   516  0070                     ?_I2CStop:	
   517                           ; 0 bytes @ 0x0
   518                           
   519  0070                     ?_RS845_ManageState:	
   520                           ; 0 bytes @ 0x0
   521                           
   522  0070                     ?_UART_vidSend:	
   523                           ; 0 bytes @ 0x0
   524                           
   525  0070                     ?_UART_Write:	
   526                           ; 0 bytes @ 0x0
   527                           
   528  0070                     ?_system_init:	
   529                           ; 0 bytes @ 0x0
   530                           
   531  0070                     ?_main:	
   532                           ; 0 bytes @ 0x0
   533                           
   534  0070                     ?_UART_vidNewDataReceived:	
   535                           ; 0 bytes @ 0x0
   536                           
   537  0070                     ?_I2CWait:	
   538                           ; 0 bytes @ 0x0
   539                           
   540  0070                     ?_I2CRead:	
   541                           ; 0 bytes @ 0x0
   542                           
   543  0070                     ?_UART_u8GetNodeID:	
   544                           ; 1 bytes @ 0x0
   545                           
   546  0070                     UART_vidSend@Len:	
   547                           ; 1 bytes @ 0x0
   548                           
   549                           
   550                           ; 2 bytes @ 0x0
   551  0070                     	ds	2
   552  0072                     ??_UART_vidSend:	
   553                           
   554                           ; 0 bytes @ 0x2
   555  0072                     	ds	1
   556  0073                     UART_vidSend@data:	
   557                           
   558                           ; 1 bytes @ 0x3
   559  0073                     	ds	1
   560  0074                     UART_vidSend@UART_u16Index:	
   561                           
   562                           ; 2 bytes @ 0x4
   563  0074                     	ds	2
   564  0076                     ??_RS845_ManageState:	
   565  0076                     ??_UART_vidNewDataReceived:	
   566                           ; 0 bytes @ 0x6
   567                           
   568                           
   569                           ; 0 bytes @ 0x6
   570  0076                     	ds	4
   571                           
   572                           	psect	cstackBANK0
   573  0020                     __pcstackBANK0:	
   574  0020                     ??_UART_vidInit:	
   575  0020                     ??_I2CInit:	
   576                           ; 0 bytes @ 0x0
   577                           
   578  0020                     ??_I2CStart:	
   579                           ; 0 bytes @ 0x0
   580                           
   581  0020                     ??_I2CSend:	
   582                           ; 0 bytes @ 0x0
   583                           
   584  0020                     ??_I2CRestart:	
   585                           ; 0 bytes @ 0x0
   586                           
   587  0020                     ??_I2CRead:	
   588                           ; 0 bytes @ 0x0
   589                           
   590  0020                     ??_I2CAck:	
   591                           ; 0 bytes @ 0x0
   592                           
   593  0020                     ??_I2CNak:	
   594                           ; 0 bytes @ 0x0
   595                           
   596  0020                     ??_I2CStop:	
   597                           ; 0 bytes @ 0x0
   598                           
   599  0020                     ??_UART_u8GetNodeID:	
   600                           ; 0 bytes @ 0x0
   601                           
   602  0020                     ??_UART_Write:	
   603                           ; 0 bytes @ 0x0
   604                           
   605  0020                     ??_system_init:	
   606                           ; 0 bytes @ 0x0
   607                           
   608  0020                     ??_I2CWait:	
   609                           ; 0 bytes @ 0x0
   610                           
   611  0020                     ?_get_x_average:	
   612                           ; 0 bytes @ 0x0
   613                           
   614  0020                     ?_get_y_average:	
   615                           ; 4 bytes @ 0x0
   616                           
   617  0020                     ?_get_z_average:	
   618                           ; 4 bytes @ 0x0
   619                           
   620  0020                     UART_Write@data:	
   621                           ; 4 bytes @ 0x0
   622                           
   623  0020                     I2CSend@dat:	
   624                           ; 1 bytes @ 0x0
   625                           
   626  0020                     get_x_average@x:	
   627                           ; 1 bytes @ 0x0
   628                           
   629  0020                     get_y_average@y:	
   630                           ; 4 bytes @ 0x0
   631                           
   632  0020                     get_z_average@z:	
   633                           ; 4 bytes @ 0x0
   634                           
   635                           
   636                           ; 4 bytes @ 0x0
   637  0020                     	ds	1
   638  0021                     ?_E_Write:	
   639  0021                     I2CRead@temp:	
   640                           ; 1 bytes @ 0x1
   641                           
   642  0021                     E_Write@addr:	
   643                           ; 1 bytes @ 0x1
   644                           
   645                           
   646                           ; 2 bytes @ 0x1
   647  0021                     	ds	1
   648  0022                     ?_E_Read:	
   649  0022                     E_Read@addr:	
   650                           ; 1 bytes @ 0x2
   651                           
   652                           
   653                           ; 2 bytes @ 0x2
   654  0022                     	ds	1
   655  0023                     E_Write@ch:	
   656                           
   657                           ; 1 bytes @ 0x3
   658  0023                     	ds	1
   659  0024                     ??_ini_adxl345:	
   660  0024                     ??_E_Read:	
   661                           ; 0 bytes @ 0x4
   662                           
   663  0024                     ??_get_x_average:	
   664                           ; 0 bytes @ 0x4
   665                           
   666  0024                     ??_get_y_average:	
   667                           ; 0 bytes @ 0x4
   668                           
   669  0024                     ??_get_z_average:	
   670                           ; 0 bytes @ 0x4
   671                           
   672  0024                     ??_E_Write:	
   673                           ; 0 bytes @ 0x4
   674                           
   675                           
   676                           ; 0 bytes @ 0x4
   677  0024                     	ds	1
   678  0025                     E_Read@ch:	
   679                           
   680                           ; 1 bytes @ 0x5
   681  0025                     	ds	1
   682  0026                     ??_main:	
   683                           
   684                           ; 0 bytes @ 0x6
   685  0026                     	ds	8
   686  002E                     main@Xaverage:	
   687                           
   688                           ; 1 bytes @ 0xE
   689  002E                     	ds	1
   690  002F                     main@Yaverage:	
   691                           
   692                           ; 1 bytes @ 0xF
   693  002F                     	ds	1
   694  0030                     main@Zaverage:	
   695                           
   696                           ; 1 bytes @ 0x10
   697  0030                     	ds	1
   698  0031                     main@xhi:	
   699                           
   700                           ; 4 bytes @ 0x11
   701  0031                     	ds	4
   702  0035                     main@xlo:	
   703                           
   704                           ; 4 bytes @ 0x15
   705  0035                     	ds	4
   706  0039                     main@yhi:	
   707                           
   708                           ; 4 bytes @ 0x19
   709  0039                     	ds	4
   710  003D                     main@ylo:	
   711                           
   712                           ; 4 bytes @ 0x1D
   713  003D                     	ds	4
   714  0041                     main@zhi:	
   715                           
   716                           ; 4 bytes @ 0x21
   717  0041                     	ds	4
   718  0045                     main@zlo:	
   719                           
   720                           ; 4 bytes @ 0x25
   721  0045                     	ds	4
   722  0049                     main@id:	
   723                           
   724                           ; 2 bytes @ 0x29
   725  0049                     	ds	2
   726  004B                     main@pow:	
   727                           
   728                           ; 2 bytes @ 0x2B
   729  004B                     	ds	2
   730  004D                     main@bw_rate:	
   731                           
   732                           ; 2 bytes @ 0x2D
   733  004D                     	ds	2
   734  004F                     main@Xaccumulate:	
   735                           
   736                           ; 4 bytes @ 0x2F
   737  004F                     	ds	4
   738  0053                     main@Yaccumulate:	
   739                           
   740                           ; 4 bytes @ 0x33
   741  0053                     	ds	4
   742  0057                     main@Zaccumulate:	
   743                           
   744                           ; 4 bytes @ 0x37
   745  0057                     	ds	4
   746                           
   747                           	psect	maintext
   748  001D                     __pmaintext:	
   749 ;;
   750 ;;Main: autosize = 0, tempsize = 8, incstack = 0, save=0
   751 ;;
   752 ;; *************** function _main *****************
   753 ;; Defined at:
   754 ;;		line 40 in file "main.c"
   755 ;; Parameters:    Size  Location     Type
   756 ;;		None
   757 ;; Auto vars:     Size  Location     Type
   758 ;;  Zaccumulate     4   55[BANK0 ] long 
   759 ;;  Yaccumulate     4   51[BANK0 ] long 
   760 ;;  Xaccumulate     4   47[BANK0 ] long 
   761 ;;  zlo             4   37[BANK0 ] long 
   762 ;;  zhi             4   33[BANK0 ] long 
   763 ;;  ylo             4   29[BANK0 ] long 
   764 ;;  yhi             4   25[BANK0 ] long 
   765 ;;  xlo             4   21[BANK0 ] long 
   766 ;;  xhi             4   17[BANK0 ] long 
   767 ;;  z               4    0        long 
   768 ;;  y               4    0        long 
   769 ;;  x               4    0        long 
   770 ;;  bw_rate         2   45[BANK0 ] int 
   771 ;;  pow             2   43[BANK0 ] int 
   772 ;;  id              2   41[BANK0 ] int 
   773 ;;  i               2    0        int 
   774 ;;  Zaverage        1   16[BANK0 ] unsigned char 
   775 ;;  Yaverage        1   15[BANK0 ] unsigned char 
   776 ;;  Xaverage        1   14[BANK0 ] unsigned char 
   777 ;; Return value:  Size  Location     Type
   778 ;;		None               void
   779 ;; Registers used:
   780 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
   781 ;; Tracked objects:
   782 ;;		On entry : 17F/0
   783 ;;		On exit  : 0/0
   784 ;;		Unchanged: 0/0
   785 ;; Data sizes:     COMMON   BANK0   BANK1
   786 ;;      Params:         0       0       0
   787 ;;      Locals:         0      45       0
   788 ;;      Temps:          0       8       0
   789 ;;      Totals:         0      53       0
   790 ;;Total ram usage:       53 bytes
   791 ;; Hardware stack levels required when called:    7
   792 ;; This function calls:
   793 ;;		_E_Read
   794 ;;		_I2CAck
   795 ;;		_I2CInit
   796 ;;		_I2CNak
   797 ;;		_I2CRead
   798 ;;		_I2CRestart
   799 ;;		_I2CSend
   800 ;;		_I2CStart
   801 ;;		_I2CStop
   802 ;;		_UART_Write
   803 ;;		_UART_vidInit
   804 ;;		_get_x_average
   805 ;;		_get_y_average
   806 ;;		_get_z_average
   807 ;;		_ini_adxl345
   808 ;;		_system_init
   809 ;; This function is called by:
   810 ;;		Startup code after reset
   811 ;; This function uses a non-reentrant model
   812 ;;
   813                           
   814                           
   815                           ;psect for function _main
   816  001D                     _main:	
   817                           
   818                           ;main.c: 42: int id, pow, bw_rate;
   819                           ;main.c: 43: signed long x,y,z;
   820                           ;main.c: 44: signed long xhi,xlo,yhi,ylo,zhi,zlo;
   821                           ;main.c: 45: signed long Xaccumulate, Yaccumulate, Zaccumulate;
   822                           ;main.c: 46: unsigned char Xaverage, Yaverage, Zaverage;
   823                           ;main.c: 47: int i;
   824                           ;main.c: 57: system_init();
   825                           
   826                           ;incstack = 0
   827                           ; Regs used in _main: [allreg]
   828  001D  2310               	fcall	_system_init
   829                           
   830                           ;main.c: 58: UART_vidInit();
   831  001E  228D               	fcall	_UART_vidInit
   832                           
   833                           ;main.c: 61: I2CInit();
   834  001F  22D3               	fcall	_I2CInit
   835                           
   836                           ;main.c: 63: ini_adxl345();
   837  0020  2214               	fcall	_ini_adxl345
   838                           
   839                           ;main.c: 65: id = E_Read(0);
   840  0021  3000               	movlw	0
   841  0022  1283               	bcf	3,5	;RP0=0, select bank0
   842  0023  1303               	bcf	3,6	;RP1=0, select bank0
   843  0024  00A2               	movwf	E_Read@addr
   844  0025  3000               	movlw	0
   845  0026  00A3               	movwf	E_Read@addr+1
   846  0027  22A8               	fcall	_E_Read
   847  0028  1283               	bcf	3,5	;RP0=0, select bank0
   848  0029  1303               	bcf	3,6	;RP1=0, select bank0
   849  002A  00A6               	movwf	??_main
   850  002B  01A7               	clrf	??_main+1
   851  002C  0826               	movf	??_main,w
   852  002D  00C9               	movwf	main@id
   853  002E  0827               	movf	??_main+1,w
   854  002F  00CA               	movwf	main@id+1
   855                           
   856                           ;main.c: 66: UART_Write(id);
   857  0030  0849               	movf	main@id,w
   858  0031  231C               	fcall	_UART_Write
   859                           
   860                           ;main.c: 67: _delay((unsigned long)((10)*(20000000/4000.0)));
   861  0032  3041               	movlw	65
   862  0033  1283               	bcf	3,5	;RP0=0, select bank0
   863  0034  1303               	bcf	3,6	;RP1=0, select bank0
   864  0035  00A7               	movwf	??_main+1
   865  0036  30EE               	movlw	238
   866  0037  00A6               	movwf	??_main
   867  0038                     u517:	
   868  0038  0BA6               	decfsz	??_main,f
   869  0039  2838               	goto	u517
   870  003A  0BA7               	decfsz	??_main+1,f
   871  003B  2838               	goto	u517
   872  003C  0000               	nop
   873                           
   874                           ;main.c: 68: pow = E_Read(0x2D);
   875  003D  302D               	movlw	45
   876  003E  1283               	bcf	3,5	;RP0=0, select bank0
   877  003F  1303               	bcf	3,6	;RP1=0, select bank0
   878  0040  00A2               	movwf	E_Read@addr
   879  0041  3000               	movlw	0
   880  0042  00A3               	movwf	E_Read@addr+1
   881  0043  22A8               	fcall	_E_Read
   882  0044  1283               	bcf	3,5	;RP0=0, select bank0
   883  0045  1303               	bcf	3,6	;RP1=0, select bank0
   884  0046  00A6               	movwf	??_main
   885  0047  01A7               	clrf	??_main+1
   886  0048  0826               	movf	??_main,w
   887  0049  00CB               	movwf	main@pow
   888  004A  0827               	movf	??_main+1,w
   889  004B  00CC               	movwf	main@pow+1
   890                           
   891                           ;main.c: 69: UART_Write(pow);
   892  004C  084B               	movf	main@pow,w
   893  004D  231C               	fcall	_UART_Write
   894                           
   895                           ;main.c: 70: _delay((unsigned long)((10)*(20000000/4000.0)));
   896  004E  3041               	movlw	65
   897  004F  1283               	bcf	3,5	;RP0=0, select bank0
   898  0050  1303               	bcf	3,6	;RP1=0, select bank0
   899  0051  00A7               	movwf	??_main+1
   900  0052  30EE               	movlw	238
   901  0053  00A6               	movwf	??_main
   902  0054                     u527:	
   903  0054  0BA6               	decfsz	??_main,f
   904  0055  2854               	goto	u527
   905  0056  0BA7               	decfsz	??_main+1,f
   906  0057  2854               	goto	u527
   907  0058  0000               	nop
   908                           
   909                           ;main.c: 71: bw_rate = E_Read(0x2C);
   910  0059  302C               	movlw	44
   911  005A  1283               	bcf	3,5	;RP0=0, select bank0
   912  005B  1303               	bcf	3,6	;RP1=0, select bank0
   913  005C  00A2               	movwf	E_Read@addr
   914  005D  3000               	movlw	0
   915  005E  00A3               	movwf	E_Read@addr+1
   916  005F  22A8               	fcall	_E_Read
